#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=37456, tid=12752
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.15.6.1 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.15.6.1 (17.0.15+6-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52918,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\28332\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar=file:/C:/Users/28332/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 com.example.YunpanClientApplication

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat May 24 22:58:22 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 32.061051 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0ee712c30):  VMThread "VM Thread" [stack: 0x000000221c500000,0x000000221c600000] [id=12752]

Stack: [0x000000221c500000,0x000000221c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681149]
V  [jvm.dll+0x838b5a]
V  [jvm.dll+0x83a61e]
V  [jvm.dll+0x83ac83]
V  [jvm.dll+0x24837f]
V  [jvm.dll+0x67de79]
V  [jvm.dll+0x67294a]
V  [jvm.dll+0x30836b]
V  [jvm.dll+0x30f856]
V  [jvm.dll+0x35fbce]
V  [jvm.dll+0x35fe0f]
V  [jvm.dll+0x2df31c]
V  [jvm.dll+0x2dd6df]
V  [jvm.dll+0x2dce0c]
V  [jvm.dll+0x3208e1]
V  [jvm.dll+0x83f17d]
V  [jvm.dll+0x83fec2]
V  [jvm.dll+0x8403ef]
V  [jvm.dll+0x8407d4]
V  [jvm.dll+0x8408a0]
V  [jvm.dll+0x7e7f8c]
V  [jvm.dll+0x680017]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000221f8fb2f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d0f59f8c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d0f64e17e0, length=58, elements={
0x000001d0ee7181e0, 0x000001d0ee719060, 0x000001d0ee7349a0, 0x000001d0ee736830,
0x000001d0ee73a370, 0x000001d0ee73ad30, 0x000001d0ee73b7a0, 0x000001d0ee73c9b0,
0x000001d0eef12270, 0x000001d0eef82280, 0x000001d0eef9ea80, 0x000001d0eef9ef70,
0x000001d0ef81a1c0, 0x000001d0ef4e9920, 0x000001d0f49cffd0, 0x000001d0f49be180,
0x000001d0f4fcaae0, 0x000001d0f5305020, 0x000001d0f54af900, 0x000001d0ee6ffd60,
0x000001d0f440e9e0, 0x000001d0f440f400, 0x000001d0f440cb80, 0x000001d0f440d090,
0x000001d0f59f8720, 0x000001d0f59f68c0, 0x000001d0f59f8c30, 0x000001d0f59f63b0,
0x000001d0f59f8210, 0x000001d0f59f6dd0, 0x000001d0f59f7d00, 0x000001d0f59f9140,
0x000001d0f59f72e0, 0x000001d0f59f77f0, 0x000001d0f59f9650, 0x000001d0f5bb7030,
0x000001d0eef3a020, 0x000001d0eef42820, 0x000001d0f59f5ea0, 0x000001d0f5d07830,
0x000001d0f5d04080, 0x000001d0f5d05ee0, 0x000001d0f5d06900, 0x000001d0f5d04fb0,
0x000001d0f5d059d0, 0x000001d0f5d04aa0, 0x000001d0f5d063f0, 0x000001d0f5d07320,
0x000001d0f5d06e10, 0x000001d0f5d04590, 0x000001d0f5d054c0, 0x000001d0f58a7b90,
0x000001d0f58a4e00, 0x000001d0f58a80a0, 0x000001d0f58a8ac0, 0x000001d0f58a8fd0,
0x000001d0f58a7170, 0x000001d0f64c5680
}

Java Threads: ( => current thread )
  0x000001d0ee7181e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=39732, stack(0x000000221c600000,0x000000221c700000)]
  0x000001d0ee719060 JavaThread "Finalizer" daemon [_thread_blocked, id=17476, stack(0x000000221c700000,0x000000221c800000)]
  0x000001d0ee7349a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29940, stack(0x000000221c800000,0x000000221c900000)]
  0x000001d0ee736830 JavaThread "Attach Listener" daemon [_thread_blocked, id=19396, stack(0x000000221c900000,0x000000221ca00000)]
  0x000001d0ee73a370 JavaThread "Service Thread" daemon [_thread_blocked, id=39752, stack(0x000000221ca00000,0x000000221cb00000)]
  0x000001d0ee73ad30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3032, stack(0x000000221cb00000,0x000000221cc00000)]
  0x000001d0ee73b7a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32944, stack(0x000000221cc00000,0x000000221cd00000)]
  0x000001d0ee73c9b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31156, stack(0x000000221cd00000,0x000000221ce00000)]
  0x000001d0eef12270 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35180, stack(0x000000221cf00000,0x000000221d000000)]
  0x000001d0eef82280 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=30760, stack(0x000000221d200000,0x000000221d300000)]
  0x000001d0eef9ea80 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=30128, stack(0x000000221d300000,0x000000221d400000)]
  0x000001d0eef9ef70 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=35912, stack(0x000000221d400000,0x000000221d500000)]
  0x000001d0ef81a1c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=32584, stack(0x000000221d500000,0x000000221d600000)]
  0x000001d0ef4e9920 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30368, stack(0x000000221d600000,0x000000221d700000)]
  0x000001d0f49cffd0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=39284, stack(0x000000221ec00000,0x000000221ed00000)]
  0x000001d0f49be180 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=30184, stack(0x000000221ed00000,0x000000221ee00000)]
  0x000001d0f4fcaae0 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=10496, stack(0x000000221ee00000,0x000000221ef00000)]
  0x000001d0f5305020 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=5680, stack(0x000000221ef00000,0x000000221f000000)]
  0x000001d0f54af900 JavaThread "Catalina-utility-1" [_thread_blocked, id=4744, stack(0x000000221f000000,0x000000221f100000)]
  0x000001d0ee6ffd60 JavaThread "Catalina-utility-2" [_thread_blocked, id=40896, stack(0x000000221f100000,0x000000221f200000)]
  0x000001d0f440e9e0 JavaThread "container-0" [_thread_blocked, id=31372, stack(0x000000221f200000,0x000000221f300000)]
  0x000001d0f440f400 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=20668, stack(0x000000221f300000,0x000000221f400000)]
  0x000001d0f440cb80 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=31280, stack(0x000000221f400000,0x000000221f500000)]
  0x000001d0f440d090 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=29980, stack(0x000000221f500000,0x000000221f600000)]
  0x000001d0f59f8720 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=26120, stack(0x000000221f600000,0x000000221f700000)]
  0x000001d0f59f68c0 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=20436, stack(0x000000221f700000,0x000000221f800000)]
  0x000001d0f59f8c30 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=1604, stack(0x000000221f800000,0x000000221f900000)]
  0x000001d0f59f63b0 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=6740, stack(0x000000221f900000,0x000000221fa00000)]
  0x000001d0f59f8210 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=40116, stack(0x000000221fa00000,0x000000221fb00000)]
  0x000001d0f59f6dd0 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=30652, stack(0x000000221fb00000,0x000000221fc00000)]
  0x000001d0f59f7d00 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=37072, stack(0x000000221fc00000,0x000000221fd00000)]
  0x000001d0f59f9140 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=31820, stack(0x000000221fd00000,0x000000221fe00000)]
  0x000001d0f59f72e0 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=30172, stack(0x000000221fe00000,0x000000221ff00000)]
  0x000001d0f59f77f0 JavaThread "DestroyJavaVM" [_thread_blocked, id=27684, stack(0x000000221bf00000,0x000000221c000000)]
  0x000001d0f59f9650 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=38144, stack(0x000000221ff00000,0x0000002220000000)]
  0x000001d0f5bb7030 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17724, stack(0x000000221ce00000,0x000000221cf00000)]
  0x000001d0eef3a020 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22512, stack(0x000000221d000000,0x000000221d100000)]
  0x000001d0eef42820 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7192, stack(0x000000221d100000,0x000000221d200000)]
  0x000001d0f59f5ea0 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=1844, stack(0x000000221e500000,0x000000221e600000)]
  0x000001d0f5d07830 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=31140, stack(0x000000221e700000,0x000000221e800000)]
  0x000001d0f5d04080 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=23740, stack(0x000000221e800000,0x000000221e900000)]
  0x000001d0f5d05ee0 JavaThread "lettuce-eventExecutorLoop-1-3" daemon [_thread_blocked, id=11188, stack(0x000000221e900000,0x000000221ea00000)]
  0x000001d0f5d06900 JavaThread "lettuce-eventExecutorLoop-1-4" daemon [_thread_blocked, id=34264, stack(0x000000221ea00000,0x000000221eb00000)]
  0x000001d0f5d04fb0 JavaThread "lettuce-eventExecutorLoop-1-5" daemon [_thread_blocked, id=6148, stack(0x0000002220000000,0x0000002220100000)]
  0x000001d0f5d059d0 JavaThread "lettuce-eventExecutorLoop-1-6" daemon [_thread_blocked, id=14528, stack(0x0000002220100000,0x0000002220200000)]
  0x000001d0f5d04aa0 JavaThread "lettuce-eventExecutorLoop-1-7" daemon [_thread_blocked, id=36464, stack(0x0000002220200000,0x0000002220300000)]
  0x000001d0f5d063f0 JavaThread "lettuce-eventExecutorLoop-1-8" daemon [_thread_blocked, id=19500, stack(0x0000002220300000,0x0000002220400000)]
  0x000001d0f5d07320 JavaThread "lettuce-eventExecutorLoop-1-9" daemon [_thread_blocked, id=37104, stack(0x0000002220400000,0x0000002220500000)]
  0x000001d0f5d06e10 JavaThread "lettuce-eventExecutorLoop-1-10" daemon [_thread_blocked, id=22400, stack(0x0000002220500000,0x0000002220600000)]
  0x000001d0f5d04590 JavaThread "lettuce-eventExecutorLoop-1-11" daemon [_thread_blocked, id=36984, stack(0x0000002220600000,0x0000002220700000)]
  0x000001d0f5d054c0 JavaThread "lettuce-eventExecutorLoop-1-12" daemon [_thread_blocked, id=25916, stack(0x0000002220700000,0x0000002220800000)]
  0x000001d0f58a7b90 JavaThread "lettuce-eventExecutorLoop-1-13" daemon [_thread_blocked, id=31392, stack(0x0000002220800000,0x0000002220900000)]
  0x000001d0f58a4e00 JavaThread "lettuce-eventExecutorLoop-1-14" daemon [_thread_blocked, id=11744, stack(0x0000002220900000,0x0000002220a00000)]
  0x000001d0f58a80a0 JavaThread "lettuce-eventExecutorLoop-1-15" daemon [_thread_blocked, id=16492, stack(0x0000002220a00000,0x0000002220b00000)]
  0x000001d0f58a8ac0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=11524, stack(0x0000002220d00000,0x0000002220e00000)]
  0x000001d0f58a8fd0 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=35560, stack(0x0000002220e00000,0x0000002220f00000)]
  0x000001d0f58a7170 JavaThread "lettuce-eventExecutorLoop-1-16" daemon [_thread_blocked, id=33800, stack(0x0000002220f00000,0x0000002221000000)]
  0x000001d0f64c5680 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=14432, stack(0x0000002221000000,0x0000002221100000)]

Other Threads:
=>0x000001d0ee712c30 VMThread "VM Thread" [stack: 0x000000221c500000,0x000000221c600000] [id=12752]
  0x000001d0ef917d60 WatcherThread [stack: 0x000000221e300000,0x000000221e400000] [id=13184]
  0x000001d0d766d950 GCTaskThread "GC Thread#0" [stack: 0x000000221c000000,0x000000221c100000] [id=29772]
  0x000001d0ef92abd0 GCTaskThread "GC Thread#1" [stack: 0x000000221d700000,0x000000221d800000] [id=29804]
  0x000001d0ef4dc190 GCTaskThread "GC Thread#2" [stack: 0x000000221d800000,0x000000221d900000] [id=19660]
  0x000001d0ef94e890 GCTaskThread "GC Thread#3" [stack: 0x000000221d900000,0x000000221da00000] [id=37212]
  0x000001d0ef94ef60 GCTaskThread "GC Thread#4" [stack: 0x000000221da00000,0x000000221db00000] [id=13988]
  0x000001d0ef94fe40 GCTaskThread "GC Thread#5" [stack: 0x000000221db00000,0x000000221dc00000] [id=4812]
  0x000001d0ef974060 GCTaskThread "GC Thread#6" [stack: 0x000000221dc00000,0x000000221dd00000] [id=31656]
  0x000001d0ef975730 GCTaskThread "GC Thread#7" [stack: 0x000000221dd00000,0x000000221de00000] [id=19476]
  0x000001d0ef9759f0 GCTaskThread "GC Thread#8" [stack: 0x000000221de00000,0x000000221df00000] [id=33740]
  0x000001d0ef9766d0 GCTaskThread "GC Thread#9" [stack: 0x000000221df00000,0x000000221e000000] [id=29712]
  0x000001d0ef976fb0 GCTaskThread "GC Thread#10" [stack: 0x000000221e000000,0x000000221e100000] [id=37140]
  0x000001d0ef977270 GCTaskThread "GC Thread#11" [stack: 0x000000221e100000,0x000000221e200000] [id=37740]
  0x000001d0ef978360 GCTaskThread "GC Thread#12" [stack: 0x000000221e200000,0x000000221e300000] [id=37188]
  0x000001d0d767e470 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000221c100000,0x000000221c200000] [id=34244]
